

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:54:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0006                     _PORTB	set	6
   378  0008                     _PORTDbits	set	8
   379  001F                     _ADCON0	set	31
   380  001E                     _ADRESH	set	30
   381  001F                     _ADCON0bits	set	31
   382  000B                     _INTCONbits	set	11
   383  000C                     _PIR1bits	set	12
   384  0086                     _TRISB	set	134
   385  0088                     _TRISDbits	set	136
   386  009F                     _ADCON1	set	159
   387  008C                     _PIE1bits	set	140
   388  0085                     _TRISA	set	133
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	strings
   392  0300                     __pstrings:
   393  0300                     stringtab:
   394  0300                     __stringtab:
   395  0300                     stringcode:	
   396                           ;	String table - string pointers are 1 byte each
   397                           
   398  0300                     stringdir:
   399  0300  3003               	movlw	high stringdir
   400  0301  008A               	movwf	10
   401  0302  0804               	movf	4,w
   402  0303  0A84               	incf	4,f
   403  0304  0782               	addwf	2,f
   404  0305                     __stringbase:
   405  0305  3400               	retlw	0
   406  0306                     __end_of__stringtab:
   407  0306                     STR_4:
   408  0306  3420               	retlw	32	;' '
   409  0307  3420               	retlw	32	;' '
   410  0308  3420               	retlw	32	;' '
   411  0309  3420               	retlw	32	;' '
   412  030A  3420               	retlw	32	;' '
   413  030B  3420               	retlw	32	;' '
   414  030C  3420               	retlw	32	;' '
   415  030D  3420               	retlw	32	;' '
   416  030E  3420               	retlw	32	;' '
   417  030F  3420               	retlw	32	;' '
   418  0310  3420               	retlw	32	;' '
   419  0311  3420               	retlw	32	;' '
   420  0312  3420               	retlw	32	;' '
   421  0313  3420               	retlw	32	;' '
   422  0314  3420               	retlw	32	;' '
   423  0315  3420               	retlw	32	;' '
   424  0316  3400               	retlw	0
   425  0317                     STR_3:
   426  0317  3420               	retlw	32	;' '
   427  0318  3441               	retlw	65	;'A'
   428  0319  3444               	retlw	68	;'D'
   429  031A  3443               	retlw	67	;'C'
   430  031B  3431               	retlw	49	;'1'
   431  031C  3420               	retlw	32	;' '
   432  031D  3441               	retlw	65	;'A'
   433  031E  3444               	retlw	68	;'D'
   434  031F  3443               	retlw	67	;'C'
   435  0320  3432               	retlw	50	;'2'
   436  0321  3420               	retlw	32	;' '
   437  0322  3443               	retlw	67	;'C'
   438  0323  344F               	retlw	79	;'O'
   439  0324  344E               	retlw	78	;'N'
   440  0325  3454               	retlw	84	;'T'
   441  0326  3400               	retlw	0
   442  0327                     STR_1:
   443  0327  344B               	retlw	75	;'K'
   444  0328  3461               	retlw	97	;'a'
   445  0329  3474               	retlw	116	;'t'
   446  032A  3465               	retlw	101	;'e'
   447  032B  3420               	retlw	32	;' '
   448  032C  3443               	retlw	67	;'C'
   449  032D  3461               	retlw	97	;'a'
   450  032E  3463               	retlw	99	;'c'
   451  032F  3465               	retlw	101	;'e'
   452  0330  3472               	retlw	114	;'r'
   453  0331  346F               	retlw	111	;'o'
   454  0332  3473               	retlw	115	;'s'
   455  0333  3400               	retlw	0
   456  0334                     STR_2:
   457  0334  3431               	retlw	49	;'1'
   458  0335  3438               	retlw	56	;'8'
   459  0336  3433               	retlw	51	;'3'
   460  0337  3430               	retlw	48	;'0'
   461  0338  3437               	retlw	55	;'7'
   462  0339  3400               	retlw	0
   463  033A                     STR_5:
   464  033A  3430               	retlw	48	;'0'
   465  033B  3400               	retlw	0
   466  033C                     STR_6:
   467  033C  3431               	retlw	49	;'1'
   468  033D  3400               	retlw	0
   469  033E                     STR_7:
   470  033E  3432               	retlw	50	;'2'
   471  033F  3400               	retlw	0
   472  0340                     STR_8:
   473  0340  3433               	retlw	51	;'3'
   474  0341  3400               	retlw	0
   475  0342                     STR_9:
   476  0342  3434               	retlw	52	;'4'
   477  0343  3400               	retlw	0
   478  0344                     STR_10:
   479  0344  3435               	retlw	53	;'5'
   480  0345  3400               	retlw	0
   481  0346                     STR_11:
   482  0346  3436               	retlw	54	;'6'
   483  0347  3400               	retlw	0
   484  0348                     STR_13:
   485  0348  3438               	retlw	56	;'8'
   486  0349  3400               	retlw	0
   487  034A                     STR_14:
   488  034A  3439               	retlw	57	;'9'
   489  034B  3400               	retlw	0
   490  034C                     STR_15:
   491  034C  3441               	retlw	65	;'A'
   492  034D  3400               	retlw	0
   493  034E                     STR_16:
   494  034E  3442               	retlw	66	;'B'
   495  034F  3400               	retlw	0
   496  0350                     STR_17:
   497  0350  3443               	retlw	67	;'C'
   498  0351  3400               	retlw	0
   499  0352                     STR_18:
   500  0352  3444               	retlw	68	;'D'
   501  0353  3400               	retlw	0
   502  0354                     STR_19:
   503  0354  3445               	retlw	69	;'E'
   504  0355  3400               	retlw	0
   505  0356                     STR_20:
   506  0356  3446               	retlw	70	;'F'
   507  0357  3400               	retlw	0
   508  033A                     
   509                           	psect	cinit
   510  000F                     start_initialization:	
   511                           ; #config settings
   512                           
   513  000F                     __initialization:
   514                           
   515                           ; Clear objects allocated to COMMON
   516  000F  01FB               	clrf	__pbssCOMMON& (0+127)
   517                           
   518                           ; Clear objects allocated to BANK0
   519  0010  1283               	bcf	3,5	;RP0=0, select bank0
   520  0011  1303               	bcf	3,6	;RP1=0, select bank0
   521  0012  01A0               	clrf	__pbssBANK0& (0+127)
   522  0013  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   523  0014  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   524  0015  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   525  0016  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   526  0017  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   527  0018  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   528  0019  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   529  001A  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   530  001B  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   531  001C  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   532  001D  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   533  001E  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   534  001F  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   535  0020                     end_of_initialization:	
   536                           ;End of C runtime variable initialization code
   537                           
   538  0020                     __end_of__initialization:
   539  0020  0183               	clrf	3
   540  0021  120A  118A  2991   	ljmp	_main	;jump to C main() function
   541                           
   542                           	psect	bssCOMMON
   543  007B                     __pbssCOMMON:
   544  007B                     _camb1:
   545  007B                     	ds	1
   546                           
   547                           	psect	bssBANK0
   548  0020                     __pbssBANK0:
   549  0020                     _a:
   550  0020                     	ds	2
   551  0022                     _send4:
   552  0022                     	ds	2
   553  0024                     _send3:
   554  0024                     	ds	2
   555  0026                     _send2:
   556  0026                     	ds	2
   557  0028                     _send1:
   558  0028                     	ds	2
   559  002A                     _camb2:
   560  002A                     	ds	2
   561  002C                     _b:
   562  002C                     	ds	2
   563                           
   564                           	psect	cstackCOMMON
   565  0070                     __pcstackCOMMON:
   566  0070                     ?_Setup:
   567  0070                     ?_inLCD:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_LCDclear:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_change:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_separate:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_LCDCON:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_LCDTIM:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_isr:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_isr:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_LCDPLAY:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_LCDP:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 1 bytes @ 0x0
   602  0070                     	ds	2
   603  0072                     ?_delay_ms:
   604  0072                     ??_separate:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0072                     ?_ADC:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0072                     ?__delay_ms:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0072                     ?_delay_us:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     delay_ms@dms:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0072                     ADC@a:	
   620                           ; 2 bytes @ 0x2
   621                           
   622  0072                     __delay_ms@dms:	
   623                           ; 2 bytes @ 0x2
   624                           
   625  0072                     delay_us@dms:	
   626                           ; 2 bytes @ 0x2
   627                           
   628                           
   629                           ; 2 bytes @ 0x2
   630  0072                     	ds	2
   631  0074                     ??_delay_ms:
   632  0074                     ??_ADC:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ??__delay_ms:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     ??_delay_us:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     delay_ms@i:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     __delay_ms@i:	
   645                           ; 2 bytes @ 0x4
   646                           
   647  0074                     delay_us@i:	
   648                           ; 2 bytes @ 0x4
   649                           
   650                           
   651                           ; 2 bytes @ 0x4
   652  0074                     	ds	2
   653  0076                     ??_LCDTIM:
   654  0076                     ??_LCDPLAY:	
   655                           ; 1 bytes @ 0x6
   656                           
   657  0076                     LCDPLAY@D:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     delay_ms@j:	
   661                           ; 1 bytes @ 0x6
   662                           
   663  0076                     __delay_ms@j:	
   664                           ; 2 bytes @ 0x6
   665                           
   666                           
   667                           ; 2 bytes @ 0x6
   668  0076                     	ds	1
   669  0077                     ??_LCDP:
   670                           
   671                           ; 1 bytes @ 0x7
   672  0077                     	ds	1
   673  0078                     ??_Setup:
   674  0078                     ??_change:	
   675                           ; 1 bytes @ 0x8
   676                           
   677  0078                     ??_LCDCON:	
   678                           ; 1 bytes @ 0x8
   679                           
   680  0078                     LCDCON@C:	
   681                           ; 1 bytes @ 0x8
   682                           
   683  0078                     LCDP@D:	
   684                           ; 1 bytes @ 0x8
   685                           
   686                           
   687                           ; 1 bytes @ 0x8
   688  0078                     	ds	1
   689  0079                     ??_inLCD:
   690  0079                     ??_LCDclear:	
   691                           ; 1 bytes @ 0x9
   692                           
   693  0079                     ??_LCDPO:	
   694                           ; 1 bytes @ 0x9
   695                           
   696                           
   697                           ; 1 bytes @ 0x9
   698  0079                     	ds	1
   699  007A                     LCDPO@POS:
   700                           
   701                           ; 1 bytes @ 0xA
   702  007A                     	ds	1
   703                           
   704                           	psect	cstackBANK0
   705  002E                     __pcstackBANK0:
   706  002E                     ?_LCDPO:
   707  002E                     LCDPO@x:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           ; 2 bytes @ 0x0
   712  002E                     	ds	2
   713  0030                     LCDPO@y:
   714                           
   715                           ; 2 bytes @ 0x2
   716  0030                     	ds	2
   717  0032                     LCDPO@D:
   718                           
   719                           ; 1 bytes @ 0x4
   720  0032                     	ds	1
   721  0033                     ?_LCDVAL1:
   722  0033                     LCDVAL1@x:	
   723                           ; 1 bytes @ 0x5
   724                           
   725                           
   726                           ; 2 bytes @ 0x5
   727  0033                     	ds	2
   728  0035                     LCDVAL1@Z:
   729                           
   730                           ; 2 bytes @ 0x7
   731  0035                     	ds	2
   732  0037                     ??_LCDVAL1:
   733                           
   734                           ; 1 bytes @ 0x9
   735  0037                     	ds	1
   736  0038                     ??_main:
   737                           
   738                           ; 1 bytes @ 0xA
   739  0038                     	ds	1
   740                           
   741                           	psect	maintext
   742  0191                     __pmaintext:	
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 68 in file "LAB3.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : B00/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       1       0       0       0
   765 ;;      Totals:         0       1       0       0       0
   766 ;;Total ram usage:        1 bytes
   767 ;; Hardware stack levels required when called:    7
   768 ;; This function calls:
   769 ;;		_LCDPO
   770 ;;		_LCDVAL1
   771 ;;		_LCDclear
   772 ;;		_Setup
   773 ;;		_change
   774 ;;		_delay_ms
   775 ;;		_inLCD
   776 ;;		_separate
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _main
   784  0191                     _main:
   785  0191                     l1540:	
   786                           ;incstack = 0
   787                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   788                           
   789                           
   790                           ;LAB3.c: 69:     Setup();
   791  0191  120A  118A  242D  120A  118A  	fcall	_Setup
   792  0196                     l1542:
   793                           
   794                           ;LAB3.c: 70:     inLCD();
   795  0196  120A  118A  23D6  120A  118A  	fcall	_inLCD
   796  019B                     l1544:
   797                           
   798                           ;LAB3.c: 71:     LCDclear();
   799  019B  120A  118A  253A  120A  118A  	fcall	_LCDclear
   800                           
   801                           ;LAB3.c: 72:     LCDPO(0,1,"Kate Caceros");
   802  01A0  3000               	movlw	0
   803  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   804  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   805  01A3  00AE               	movwf	LCDPO@x
   806  01A4  00AF               	movwf	LCDPO@x+1
   807  01A5  3001               	movlw	1
   808  01A6  00B0               	movwf	LCDPO@y
   809  01A7  3000               	movlw	0
   810  01A8  00B1               	movwf	LCDPO@y+1
   811  01A9  3022               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   812  01AA  00B8               	movwf	??_main
   813  01AB  0838               	movf	??_main,w
   814  01AC  00B2               	movwf	LCDPO@D
   815  01AD  120A  118A  2402  120A  118A  	fcall	_LCDPO
   816                           
   817                           ;LAB3.c: 73:     LCDPO(5,2,"18307");
   818  01B2  3005               	movlw	5
   819  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   820  01B4  1303               	bcf	3,6	;RP1=0, select bank0
